[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00086  |    DATA CAPTURE NONE                             ||00086  |    DATA CAPTURE NONE                             
00087  |    COMPRESS NO;                                  ||00087  |    COMPRESS NO;                                  
00088  |                                                  ||00088  |                                                  
00089  |CREATE TABLE "TB001004" (                         ||00089  |CREATE TABLE "TB001004" (                         
00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00094  |        "START_DATE" DATE NOT NULL,               ||00094  |        "START_DATE" DATE NOT NULL,               
00095  |        "END_DATE" DATE NOT NULL,                 ||00095  |        "END_DATE" DATE NOT NULL,                 
00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00098  |        "INDEX" CHAR(2) NOT NULL,                 ||00098  |        "INDEX" CHAR(2) NOT NULL,                 
00099  |        "KIND" CHAR(1) NOT NULL,                  ||00099  |        "KIND" CHAR(1) NOT NULL,                  
00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00101  |        "REFERENCE" CHAR(1) NOT NULL,             ||00101  |        "REFERENCE" CHAR(1) NOT NULL,             
00102  |        "PS_NAME" CHAR(20) NOT NULL,              ||00102  |        "PS_NAME" CHAR(20) NOT NULL,              
00103  |        "QUANTITY" SMALLINT NOT NULL,             ||00103  |        "QUANTITY" SMALLINT NOT NULL,             
00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00107  |        "THICKNESS" CHAR(5) NOT NULL,             ||00107  |        "THICKNESS" CHAR(5) NOT NULL,             
00108  |        "MATERIAL" VARCHAR(100) NOT NULL,         ||00108  |        "MATERIAL" VARCHAR(100) NOT NULL,         
00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00111  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00111  |        "REMARKS" VARCHAR(600) NOT NULL,          
00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00118  |    )                                             ||00118  |    )                                             
00119  |    DATA CAPTURE NONE                             ||00119  |    DATA CAPTURE NONE                             
00120  |    COMPRESS NO;                                  ||00120  |    COMPRESS NO;                                  
00121  |                                                  ||00121  |                                                  
00122  |CREATE TABLE "TB001005" (                         ||00122  |CREATE TABLE "TB001005" (                         
00123  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00123  |        "PARTS_NO" CHAR(15) NOT NULL,             
00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00127  |        "START_DATE" DATE NOT NULL,               ||00127  |        "START_DATE" DATE NOT NULL,               
00128  |        "END_DATE" DATE NOT NULL,                 ||00128  |        "END_DATE" DATE NOT NULL,                 
00129  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00129  |        "REMARKS" VARCHAR(600) NOT NULL,          
00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00136  |    )                                             ||00136  |    )                                             
00137  |    DATA CAPTURE NONE                             ||00137  |    DATA CAPTURE NONE                             
00138  |    COMPRESS NO;                                  ||00138  |    COMPRESS NO;                                  
00139  |                                                  ||00139  |                                                  
00140  |CREATE TABLE "TB001006" (                         ||00140  |CREATE TABLE "TB001006" (                         
00141  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00141  |        "PARTS_NO" CHAR(15) NOT NULL,             
00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00144 L|        "PREV_DWG_NO" CHAR(15) NOT NULL,          ||       |                                                  
00145 L|        "PREV_DWG_REV_NO" CHAR(2) NOT NULL,       ||       |                                                  
00165 M|        "REMARKS" VARCHAR(600) NOT NULL,          ||00144 R|        "REMARKS" VARCHAR(600) NOT NULL,          
00166 M|        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00145 R|        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00167 M|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00146 R|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00168 M|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00147 R|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00169 M|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00148 R|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00170 M|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00149 R|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00171 M|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00150 R|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00172 M|    )                                             ||00151 R|    )                                             
00173 M|    DATA CAPTURE NONE                             ||00152 R|    DATA CAPTURE NONE                             
00174 M|    COMPRESS NO;                                  ||00153 R|    COMPRESS NO;                                  
00175 M|                                                  ||00154 R|                                                  
00157 M|CREATE TABLE "TB001007" (                         ||00155 R|CREATE TABLE "TB001007" (                         
00158 M|        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00156 R|        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00159 M|        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00157 R|        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00160 M|        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00158 R|        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00161 M|        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00159 R|        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00162 M|        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00160 R|        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00146  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00161  |        "REMARKS" VARCHAR(600) NOT NULL,          
00147  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00162  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00148  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00163  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00149  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00164  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00150  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00165  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00151  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00166  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00152  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00167  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00153  |    )                                             ||00168  |    )                                             
00154  |    DATA CAPTURE NONE                             ||00169  |    DATA CAPTURE NONE                             
00155  |    COMPRESS NO;                                  ||00170  |    COMPRESS NO;                                  
00156  |                                                  ||00171  |                                                  
00157 L|CREATE TABLE "TB001007" (                         ||00155 M|CREATE TABLE "TB001007" (                         
00158 L|        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00156 M|        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00159 L|        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00157 M|        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00160 L|        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00158 M|        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00161 L|        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00159 M|        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00162 L|        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00160 M|        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00163 L|        "PREV_DWG_NO" CHAR(15) NOT NULL,          ||       |                                                  
00164 L|        "PREV_DWG_REV_NO" CHAR(2) NOT NULL,       ||       |                                                  
00165 L|        "REMARKS" VARCHAR(600) NOT NULL,          ||00144 M|        "REMARKS" VARCHAR(600) NOT NULL,          
00166 L|        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00145 M|        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00167 L|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00146 M|        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00168 L|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00147 M|        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00169 L|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00148 M|        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00170 L|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00149 M|        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00171 L|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00150 M|        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00172 L|    )                                             ||00151 M|    )                                             
00173 L|    DATA CAPTURE NONE                             ||00152 M|    DATA CAPTURE NONE                             
00174 L|    COMPRESS NO;                                  ||00153 M|    COMPRESS NO;                                  
00175 L|                                                  ||00154 M|                                                  
00176  |CREATE TABLE "TB002001" (                         ||00172  |CREATE TABLE "TB002001" (                         
00177  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00173  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00178  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00174  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00179  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00175  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00180  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00176  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00181  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00177  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00182  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00178  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00183  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00179  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00184  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00180  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00185  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00181  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00186  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00182  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00187  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00183  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00188  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00184  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00189  |        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N||00185  |        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N
00190  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00186  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00191  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00187  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00192  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00188  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00193  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00189  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00194  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00190  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00195  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00191  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00196  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00192  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00197  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00193  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00198  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00194  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00199  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00195  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00200  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00196  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00201  |    )                                             ||00197  |    )                                             
00202  |    DATA CAPTURE NONE                             ||00198  |    DATA CAPTURE NONE                             
00203  |    COMPRESS NO;                                  ||00199  |    COMPRESS NO;                                  
00204  |                                                  ||00200  |                                                  
00205  |CREATE TABLE "TB002002" (                         ||00201  |CREATE TABLE "TB002002" (                         
00206  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00202  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00207  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00203  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00208  |        "START_DATE" DATE NOT NULL,               ||00204  |        "START_DATE" DATE NOT NULL,               
00209  |        "END_DATE" DATE NOT NULL,                 ||00205  |        "END_DATE" DATE NOT NULL,                 
00210  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00206  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00211  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00207  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00212  |        "DRAWER" CHAR(1) NOT NULL,                ||00208  |        "DRAWER" CHAR(1) NOT NULL,                
00213  |        "DESIGNER" CHAR(11) NOT NULL,             ||00209  |        "DESIGNER" CHAR(11) NOT NULL,             
