[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00086  |    DATA CAPTURE NONE                             ||00086  |    DATA CAPTURE NONE                             
00087  |    COMPRESS NO;                                  ||00087  |    COMPRESS NO;                                  
00088  |                                                  ||00088  |                                                  
00089  |CREATE TABLE "TB001004" (                         ||00089  |CREATE TABLE "TB001004" (                         
00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00090  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00091  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00092  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00093  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00094  |        "START_DATE" DATE NOT NULL,               ||00094  |        "START_DATE" DATE NOT NULL,               
00095  |        "END_DATE" DATE NOT NULL,                 ||00095  |        "END_DATE" DATE NOT NULL,                 
00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00096  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00097  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00098  |        "INDEX" CHAR(2) NOT NULL,                 ||00098  |        "INDEX" CHAR(2) NOT NULL,                 
00099  |        "KIND" CHAR(1) NOT NULL,                  ||00099  |        "KIND" CHAR(1) NOT NULL,                  
00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00100  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00101  |        "REFERENCE" CHAR(1) NOT NULL,             ||00101  |        "REFERENCE" CHAR(1) NOT NULL,             
00102  |        "PS_NAME" CHAR(20) NOT NULL,              ||00102  |        "PS_NAME" CHAR(20) NOT NULL,              
00103  |        "QUANTITY" SMALLINT NOT NULL,             ||00103  |        "QUANTITY" SMALLINT NOT NULL,             
00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00104  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00105  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00106  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00107  |        "THICKNESS" CHAR(5) NOT NULL,             ||00107  |        "THICKNESS" CHAR(5) NOT NULL,             
00108  |        "MATERIAL" VARCHAR(100) NOT NULL,         ||00108  |        "MATERIAL" VARCHAR(100) NOT NULL,         
00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00109  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00110  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00111  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00111  |        "REMARKS" VARCHAR(600) NOT NULL,          
00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00118  |    )                                             ||00118  |    )                                             
00119  |    DATA CAPTURE NONE                             ||00119  |    DATA CAPTURE NONE                             
00120  |    COMPRESS NO;                                  ||00120  |    COMPRESS NO;                                  
00121  |                                                  ||00121  |                                                  
00122  |CREATE TABLE "TB001005" (                         ||00122  |CREATE TABLE "TB001005" (                         
00123  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00123  |        "PARTS_NO" CHAR(15) NOT NULL,             
00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00124  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00125  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00126  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00127  |        "START_DATE" DATE NOT NULL,               ||00127  |        "START_DATE" DATE NOT NULL,               
00128  |        "END_DATE" DATE NOT NULL,                 ||00128  |        "END_DATE" DATE NOT NULL,                 
00129  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00129  |        "REMARKS" VARCHAR(600) NOT NULL,          
00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00130  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00131  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00132  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00133  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00134  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00135  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00136  |    )                                             ||00136  |    )                                             
00137  |    DATA CAPTURE NONE                             ||00137  |    DATA CAPTURE NONE                             
00138  |    COMPRESS NO;                                  ||00138  |    COMPRESS NO;                                  
00139  |                                                  ||00139  |                                                  
00140  |CREATE TABLE "TB001006" (                         ||00140  |CREATE TABLE "TB001006" (                         
00141  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00141  |        "PARTS_NO" CHAR(15) NOT NULL,             
00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00142  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00143  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00144  |        "PREV_DWG_NO" CHAR(15) NOT NULL,          ||00144  |        "PREV_DWG_NO" CHAR(15) NOT NULL,          
00145  |        "PREV_DWG_REV_NO" CHAR(2) NOT NULL,       ||00145  |        "PREV_DWG_REV_NO" CHAR(2) NOT NULL,       
00146  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00146  |        "REMARKS" VARCHAR(600) NOT NULL,          
00147  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00147  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00148  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00148  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00149  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00149  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00150  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00150  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00151  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00151  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00152  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00152  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00153  |    )                                             ||00153  |    )                                             
00154  |    DATA CAPTURE NONE                             ||00154  |    DATA CAPTURE NONE                             
00155  |    COMPRESS NO;                                  ||00155  |    COMPRESS NO;                                  
00156  |                                                  ||00156  |                                                  
00157  |CREATE TABLE "TB001007" (                         ||00157  |CREATE TABLE "TB001007" (                         
00158  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00158  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00159  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00159  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00160  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00160  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00161  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00161  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00162  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00162  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00163  |        "PREV_DWG_NO" CHAR(15) NOT NULL,          ||00163  |        "PREV_DWG_NO" CHAR(15) NOT NULL,          
00164  |        "PREV_DWG_REV_NO" CHAR(2) NOT NULL,       ||00164  |        "PREV_DWG_REV_NO" CHAR(2) NOT NULL,       
00165  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00165  |        "REMARKS" VARCHAR(600) NOT NULL,          
00166  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00166  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00167  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00167  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00168  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00168  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00169  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00169  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00170  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00170  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00171  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00171  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00172  |    )                                             ||00172  |    )                                             
00173  |    DATA CAPTURE NONE                             ||00173  |    DATA CAPTURE NONE                             
00174  |    COMPRESS NO;                                  ||00174  |    COMPRESS NO;                                  
00175  |                                                  ||00175  |                                                  
00176  |CREATE TABLE "TB002001" (                         ||00176  |CREATE TABLE "TB002001" (                         
00177  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00177  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00178  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00178  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00179  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00179  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00180  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00180  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00181  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00181  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00182  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00182  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00183  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00183  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00184  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00184  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00185  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00185  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00186  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00186  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00187  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00187  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00188  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00188  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00189  |        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N||00189  |        "APPLY_CHG_DESCRIPTION" VARCHAR(300) NOT N
00190  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00190  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00191  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00191  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00192  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00192  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00193  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00193  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00194  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00194  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00195  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00195  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00196  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00196  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00197  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00197  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00198  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00198  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00199  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00199  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00200  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00200  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00201  |    )                                             ||00201  |    )                                             
00202  |    DATA CAPTURE NONE                             ||00202  |    DATA CAPTURE NONE                             
00203  |    COMPRESS NO;                                  ||00203  |    COMPRESS NO;                                  
00204  |                                                  ||00204  |                                                  
00205  |CREATE TABLE "TB002002" (                         ||00205  |CREATE TABLE "TB002002" (                         
00206  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00206  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00207  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00207  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00208  |        "START_DATE" DATE NOT NULL,               ||00208  |        "START_DATE" DATE NOT NULL,               
00209  |        "END_DATE" DATE NOT NULL,                 ||00209  |        "END_DATE" DATE NOT NULL,                 
00210  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00210  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00211  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00211  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00212  |        "DRAWER" CHAR(1) NOT NULL,                ||00212  |        "DRAWER" CHAR(1) NOT NULL,                
00213  |        "DESIGNER" CHAR(11) NOT NULL,             ||00213  |        "DESIGNER" CHAR(11) NOT NULL,             
00214  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00214  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00215  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00215  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00216  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00216  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00217  |        "APPLY" CHAR(160) NOT NULL,               ||00217  |        "APPLY" CHAR(160) NOT NULL,               
00218  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00218  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00219  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00219  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00220  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00220  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00221  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00221  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00222  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00222  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00223  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00223  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00224  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00224  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00225  |        "RECEIVED_DATE" DATE NOT NULL,            ||00225  |        "RECEIVED_DATE" DATE NOT NULL,            
00226  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00226  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00227  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00227  |        "SIA_SEND_DATE" DATE NOT NULL,            
00228  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00228  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
