[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
00025  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00027  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00026  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00028  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00027  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00029  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00028  |        "START_DATE" DATE NOT NULL,               ||00030  |        "START_DATE" DATE NOT NULL,               
00029  |        "END_DATE" DATE NOT NULL,                 ||00031  |        "END_DATE" DATE NOT NULL,                 
00030  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00032  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00031  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00033  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00032  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00034  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00033  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00035  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00034  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00036  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00035  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00037  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00036  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00038  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00037  |    )                                             ||00039  |    )                                             
00038  |    DATA CAPTURE NONE                             ||00040  |    DATA CAPTURE NONE                             
00039  |    COMPRESS NO;                                  ||00041  |    COMPRESS NO;                                  
00040  |                                                  ||00042  |                                                  
00041  |CREATE TABLE "TB001003" (                         ||00043  |CREATE TABLE "TB001003" (                         
00042  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00044  |        "PARTS_NO" CHAR(15) NOT NULL,             
00043  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     ||00045  |        "PARTS_PROP_REV_NO" CHAR(3) NOT NULL,     
00044  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00046  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00045  |        "START_DATE" DATE NOT NULL,               ||00047  |        "START_DATE" DATE NOT NULL,               
00046  |        "END_DATE" DATE NOT NULL,                 ||00048  |        "END_DATE" DATE NOT NULL,                 
00047  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00049  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00048  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      ||00050  |        "DRAWING_BLOCK_NO" CHAR(4) NOT NULL,      
00049  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00051  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00050  |        "DRAWING_COL" CHAR(1) NOT NULL,           ||00052  |        "DRAWING_COL" CHAR(1) NOT NULL,           
00051  |        "PARTS_NAME" CHAR(20) NOT NULL,           ||00053  |        "PARTS_NAME" CHAR(20) NOT NULL,           
00052  |        "SUPPL_NAME" CHAR(3) NOT NULL,            ||00054  |        "SUPPL_NAME" CHAR(3) NOT NULL,            
00053  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00055  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00054  |        "MASS" VARCHAR(6) NOT NULL,               ||00056  |        "MASS" VARCHAR(6) NOT NULL,               
00055  |        "METAL_MASS" VARCHAR(6) NOT NULL,         ||00057  |        "METAL_MASS" VARCHAR(6) NOT NULL,         
00056  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00058  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00057  |        "THICKNESS" CHAR(5) NOT NULL,             ||00059  |        "THICKNESS" CHAR(5) NOT NULL,             
00058  |        "MATERIAL" VARCHAR(48) NOT NULL,          ||00060  |        "MATERIAL" VARCHAR(48) NOT NULL,          
00059  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      ||00061  |        "AUTOMATIC_SYMBOL" CHAR(1) NOT NULL,      
00060  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00062  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00061  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00063  |        "REMARKS" VARCHAR(600) NOT NULL,          
00062  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00064  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00063  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00065  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00064  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00066  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00065  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00067  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00066  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00068  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00067  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00069  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00068  |    )                                             ||00070  |    )                                             
00069  |    DATA CAPTURE NONE                             ||00071  |    DATA CAPTURE NONE                             
00070  |    COMPRESS NO;                                  ||00072  |    COMPRESS NO;                                  
00071  |                                                  ||00073  |                                                  
00072  |CREATE TABLE "TB001004" (                         ||00074  |CREATE TABLE "TB001004" (                         
00073  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00075  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00074  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00076  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00075  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00077  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00076  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00078  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00077  |        "START_DATE" DATE NOT NULL,               ||00079  |        "START_DATE" DATE NOT NULL,               
00078  |        "END_DATE" DATE NOT NULL,                 ||00080  |        "END_DATE" DATE NOT NULL,                 
00079  |        "DRAWING_OVER" CHAR(1) NOT NULL,          ||00081  |        "DRAWING_OVER" CHAR(1) NOT NULL,          
00080  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        ||00082  |        "DRAWING_SYMBOL" CHAR(1) NOT NULL,        
00081  |        "INDEX" CHAR(2) NOT NULL,                 ||00083  |        "INDEX" CHAR(2) NOT NULL,                 
00082  |        "KIND" CHAR(1) NOT NULL,                  ||00084  |        "KIND" CHAR(1) NOT NULL,                  
00083  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00085  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00084  |        "REFERENCE" CHAR(1) NOT NULL,             ||00086  |        "REFERENCE" CHAR(1) NOT NULL,             
00085  |        "PS_NAME" CHAR(20) NOT NULL,              ||00087  |        "PS_NAME" CHAR(20) NOT NULL,              
00086  |        "QUANTITY" SMALLINT NOT NULL,             ||00088  |        "QUANTITY" SMALLINT NOT NULL,             
00087  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     ||00089  |        "DOMESTIC_CAL_CODE" CHAR(1) NOT NULL,     
00088  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      ||00090  |        "FOREIGN_CAL_CODE" CHAR(1) NOT NULL,      
00089  |        "CKD_CLASS" CHAR(1) NOT NULL,             ||00091  |        "CKD_CLASS" CHAR(1) NOT NULL,             
00090  |        "THICKNESS" CHAR(5) NOT NULL,             ||00092  |        "THICKNESS" CHAR(5) NOT NULL,             
00091  |        "MATERIAL" CHAR(48) NOT NULL,             ||00093  |        "MATERIAL" CHAR(48) NOT NULL,             
00092  |        "AUTOMATIC_SYMBOL" VARCHAR(1) NOT NULL,   ||00094  |        "AUTOMATIC_SYMBOL" VARCHAR(1) NOT NULL,   
00093  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00095  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00094  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00096  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00095  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00097  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00096  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00098  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00097  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00099  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00098  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00100  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00099  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00101  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00100  |    )                                             ||00102  |    )                                             
00101  |    DATA CAPTURE NONE                             ||00103  |    DATA CAPTURE NONE                             
00102  |    COMPRESS NO;                                  ||00104  |    COMPRESS NO;                                  
00103  |                                                  ||00105  |                                                  
00104  |CREATE TABLE "TB001005" (                         ||00106  |CREATE TABLE "TB001005" (                         
00105  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00107  |        "PARTS_NO" CHAR(15) NOT NULL,             
00106  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     ||00108  |        "RELATED_PARTS_NO" CHAR(15) NOT NULL,     
00107  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         ||00109  |        "REL_PN_REV_NO" CHAR(3) NOT NULL,         
00108  |        "RELATION_TYPE" CHAR(1) NOT NULL,         ||00110  |        "RELATION_TYPE" CHAR(1) NOT NULL,         
00109  |        "START_DATE" DATE NOT NULL,               ||00111  |        "START_DATE" DATE NOT NULL,               
00110  |        "END_DATE" DATE NOT NULL,                 ||00112  |        "END_DATE" DATE NOT NULL,                 
00111  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00113  |        "REMARKS" VARCHAR(600) NOT NULL,          
00112  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00114  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00113  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00115  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00114  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00116  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00115  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00117  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00116  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00118  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00117  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00119  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00118  |    )                                             ||00120  |    )                                             
00119  |    DATA CAPTURE NONE                             ||00121  |    DATA CAPTURE NONE                             
00120  |    COMPRESS NO;                                  ||00122  |    COMPRESS NO;                                  
00121  |                                                  ||00123  |                                                  
00122  |CREATE TABLE "TB001006" (                         ||00124  |CREATE TABLE "TB001006" (                         
00123  |        "PARTS_NO" CHAR(15) NOT NULL,             ||00125  |        "PARTS_NO" CHAR(15) NOT NULL,             
00124  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, ||00126  |        "ENGINEERING_PN_REV_NO" CHAR(3) NOT NULL, 
00125  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        ||00127  |        "PREV_PARTS_NO" CHAR(15) NOT NULL,        
00126  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00128  |        "REMARKS" VARCHAR(600) NOT NULL,          
00127  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00129  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00128  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00130  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00129  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00131  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00130  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00132  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00131  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00133  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00132  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00134  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00133  |    )                                             ||00135  |    )                                             
00134  |    DATA CAPTURE NONE                             ||00136  |    DATA CAPTURE NONE                             
00135  |    COMPRESS NO;                                  ||00137  |    COMPRESS NO;                                  
00136  |                                                  ||00138  |                                                  
00137  |CREATE TABLE "TB001007" (                         ||00139  |CREATE TABLE "TB001007" (                         
00138  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      ||00140  |        "PARENT_PARTS_NO" CHAR(15) NOT NULL,      
00139  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         ||00141  |        "SUB_PARTS_NO" CHAR(15) NOT NULL,         
00140  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, ||00142  |        "ENGINEERING_PS_REV_NO" CHAR(3) NOT NULL, 
00141  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, ||00143  |        "PREV_PARENT_PARTS_NO" CHAR(15) NOT NULL, 
00142  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    ||00144  |        "PREV_SUB_PARTS_NO" CHAR(15) NOT NULL,    
00143  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00145  |        "REMARKS" VARCHAR(600) NOT NULL,          
00144  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00146  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00145  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00147  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00146  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00148  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00147  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00149  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00148  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00150  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00149  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00151  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00150  |    )                                             ||00152  |    )                                             
00151  |    DATA CAPTURE NONE                             ||00153  |    DATA CAPTURE NONE                             
00152  |    COMPRESS NO;                                  ||00154  |    COMPRESS NO;                                  
00153  |                                                  ||00155  |                                                  
00154  |CREATE TABLE "TB002001" (                         ||00156  |CREATE TABLE "TB002001" (                         
00155  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          ||00157  |        "REPR_ECS_NO" CHAR(11) NOT NULL,          
00156  |        "ECS_REV_NO" CHAR(1) NOT NULL,            ||00158  |        "ECS_REV_NO" CHAR(1) NOT NULL,            
00157  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00159  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00158  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00160  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00159  |        "DRAWING_ORDER" SMALLINT NOT NULL,        ||00161  |        "DRAWING_ORDER" SMALLINT NOT NULL,        
00160  |        "DRAWING_NAME" CHAR(20) NOT NULL,         ||00162  |        "DRAWING_NAME" CHAR(20) NOT NULL,         
00161  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00163  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00162  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          ||00164  |        "REPAIR_PARTS" CHAR(1) NOT NULL,          
00163  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       ||00165  |        "MFR_LOCAL_CLASS" CHAR(1) NOT NULL,       
00164  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00166  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00165  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00167  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00166  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          ||00168  |        "SPEC_DWG_REQ" CHAR(1) NOT NULL,          
00167  |        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL||00169  |        "APPLY_CHG_DESCRIPTION" CHAR(100) NOT NULL
00168  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         ||00170  |        "SCRAPPING_DIE" CHAR(1) NOT NULL,         
00169  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      ||00171  |        "DIE_MODIFICATION" CHAR(1) NOT NULL,      
00170  |        "COST_VARIATION" CHAR(1) NOT NULL,        ||00172  |        "COST_VARIATION" CHAR(1) NOT NULL,        
00171  |        "MASS_VARIATION" CHAR(1) NOT NULL,        ||00173  |        "MASS_VARIATION" CHAR(1) NOT NULL,        
00172  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         ||00174  |        "OVERFLOW_FLAG" CHAR(1) NOT NULL,         
00173  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00175  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00174  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00176  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00175  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00177  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00176  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00178  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00177  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00179  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00178  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00180  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00179  |    )                                             ||00181  |    )                                             
00180  |    DATA CAPTURE NONE                             ||00182  |    DATA CAPTURE NONE                             
00181  |    COMPRESS NO;                                  ||00183  |    COMPRESS NO;                                  
00182  |                                                  ||00184  |                                                  
00183  |CREATE TABLE "TB002002" (                         ||00185  |CREATE TABLE "TB002002" (                         
00184  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00186  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00185  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00187  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00186  |        "START_DATE" DATE NOT NULL,               ||00188  |        "START_DATE" DATE NOT NULL,               
00187  |        "END_DATE" DATE NOT NULL,                 ||00189  |        "END_DATE" DATE NOT NULL,                 
00188  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        ||00190  |        "DRAWING_SERIES" CHAR(4) NOT NULL,        
00189  |        "BLOCK_NO" CHAR(4) NOT NULL,              ||00191  |        "BLOCK_NO" CHAR(4) NOT NULL,              
00190  |        "DRAWER" CHAR(1) NOT NULL,                ||00192  |        "DRAWER" CHAR(1) NOT NULL,                
00191  |        "DESIGNER" CHAR(11) NOT NULL,             ||00193  |        "DESIGNER" CHAR(11) NOT NULL,             
00192  |        "DRAWING_CODE" CHAR(1) NOT NULL,          ||00194  |        "DRAWING_CODE" CHAR(1) NOT NULL,          
00193  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          ||00195  |        "DWG_JDG_CODE" CHAR(1) NOT NULL,          
00194  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           ||00196  |        "PAGE_NUMBER" CHAR(2) NOT NULL,           
00195  |        "APPLY" CHAR(160) NOT NULL,               ||00197  |        "APPLY" CHAR(160) NOT NULL,               
00196  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    ||00198  |        "CONFIDENTIAL_CLASS" CHAR(1) NOT NULL,    
00197  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    ||00199  |        "INTERCHANGEABILITY" CHAR(1) NOT NULL,    
00198  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      ||00200  |        "IMPORTANCE_SAFTY" CHAR(1) NOT NULL,      
00199  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    ||00201  |        "REPAIR_PARTS_CLASS" CHAR(1) NOT NULL,    
00200  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         ||00202  |        "DRAWING_CLASS" CHAR(1) NOT NULL,         
00201  |        "ISSUE_REASON" CHAR(1) NOT NULL,          ||00203  |        "ISSUE_REASON" CHAR(1) NOT NULL,          
00202  |        "TITLE_NAME" CHAR(17) NOT NULL,           ||00204  |        "TITLE_NAME" CHAR(17) NOT NULL,           
00203  |        "RECEIVED_DATE" DATE NOT NULL,            ||00205  |        "RECEIVED_DATE" DATE NOT NULL,            
00204  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      ||00206  |        "SIA_TO_SEND_FLAG" CHAR(1) NOT NULL,      
00205  |        "SIA_SEND_DATE" DATE NOT NULL,            ||00207  |        "SIA_SEND_DATE" DATE NOT NULL,            
00206  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        ||00208  |        "SEND_CHECK_OFF" CHAR(1) NOT NULL,        
00207  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          ||00209  |        "MAIN_ECS_NO" CHAR(11) NOT NULL,          
00208  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  ||00210  |        "REPR_OF_MAIN_ECS_NO" CHAR(11) NOT NULL,  
00209  |        "REMARKS" VARCHAR(600) NOT NULL,          ||00211  |        "REMARKS" VARCHAR(600) NOT NULL,          
00210  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,||00212  |        "TCMA_DIST_COMMENT" VARCHAR(600) NOT NULL,
00211  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00213  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
00212  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00214  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00213  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||00215  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
00214  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||00216  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
00215  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||00217  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
00216  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||00218  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
00217  |    )                                             ||00219  |    )                                             
00218  |    DATA CAPTURE NONE                             ||00220  |    DATA CAPTURE NONE                             
00219  |    COMPRESS NO;                                  ||00221  |    COMPRESS NO;                                  
00220  |                                                  ||00222  |                                                  
00221  |CREATE TABLE "TB002003" (                         ||00223  |CREATE TABLE "TB002003" (                         
00222  |        "DRAWING_NO" CHAR(15) NOT NULL,           ||00224  |        "DRAWING_NO" CHAR(15) NOT NULL,           
00223  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        ||00225  |        "DRAWING_REV_NO" CHAR(2) NOT NULL,        
00224  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         ||00226  |        "SUPPLIER_CODE" CHAR(4) NOT NULL,         
00225  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        ||00227  |        "ORD_SEC_REV_NO" CHAR(3) NOT NULL,        
00226  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    ||00228  |        "ORD_SEC_SND_APRV_DATE" DATE NOT NULL,    
00227  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||00229  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
